Date,SP500,Utilities,Energy
2023-09-11 00:00:00-04:00,4487.4599609375,59.584381103515625,85.08844757080078
2023-09-12 00:00:00-04:00,4461.89990234375,59.65951919555664,87.09296417236328
2023-09-13 00:00:00-04:00,4467.43994140625,60.373321533203125,86.4372787475586
2023-09-14 00:00:00-04:00,4505.10009765625,61.25619888305664,87.44889831542969
2023-09-15 00:00:00-04:00,4450.31982421875,60.993221282958984,86.18437957763672
2023-09-18 00:00:00-04:00,4453.52978515625,60.94776916503906,86.91471099853516
2023-09-19 00:00:00-04:00,4443.9501953125,60.61636734008789,86.10321807861328
2023-09-20 00:00:00-04:00,4402.2001953125,60.673179626464844,85.30116271972656
2023-09-21 00:00:00-04:00,4330.0,60.03880310058594,84.13111114501953
2023-09-22 00:00:00-04:00,4320.06005859375,59.92518615722656,84.27264404296875
2023-09-25 00:00:00-04:00,4337.43994140625,59.83997344970703,85.32947540283203
2023-09-26 00:00:00-04:00,4273.52978515625,58.050453186035156,84.83880615234375
2023-09-27 00:00:00-04:00,4274.509765625,56.933189392089844,86.95246124267578
2023-09-28 00:00:00-04:00,4299.7001953125,55.70230484008789,87.04682159423828
2023-09-29 00:00:00-04:00,4288.0498046875,55.7969856262207,85.29173278808594
2023-10-02 00:00:00-04:00,4288.39013671875,53.202659606933594,83.59326171875
2023-10-03 00:00:00-04:00,4229.4501953125,53.81809616088867,83.53665161132812
2023-10-04 00:00:00-04:00,4263.75,53.76128005981445,80.91344451904297
2023-10-05 00:00:00-04:00,4258.18994140625,53.44883346557617,80.413330078125
2023-10-06 00:00:00-04:00,4308.5,54.206302642822266,80.89456176757812
2023-10-09 00:00:00-04:00,4335.66015625,54.745994567871094,83.59326171875
2023-10-10 00:00:00-04:00,4358.240234375,55.49399948120117,83.69705200195312
2023-10-11 00:00:00-04:00,4376.9501953125,56.39349365234375,82.62135314941406
2023-10-12 00:00:00-04:00,4349.60986328125,55.522396087646484,82.7157211303711
2023-10-13 00:00:00-04:00,4327.77978515625,56.147308349609375,84.53684997558594
2023-10-16 00:00:00-04:00,4373.6298828125,56.72488784790039,85.10301208496094
2023-10-17 00:00:00-04:00,4373.2001953125,56.573387145996094,85.989990234375
2023-10-18 00:00:00-04:00,4314.60009765625,56.08103561401367,86.77317810058594
2023-10-19 00:00:00-04:00,4278.0,55.522396087646484,86.62220001220703
2023-10-20 00:00:00-04:00,4224.16015625,54.94483184814453,85.16905975341797
2023-10-23 00:00:00-04:00,4217.0400390625,54.48088836669922,83.79141235351562
2023-10-24 00:00:00-04:00,4247.68017578125,55.882198333740234,82.6119155883789
2023-10-25 00:00:00-04:00,4186.77001953125,56.19465637207031,82.4609375
2023-10-26 00:00:00-04:00,4137.22998046875,56.67753982543945,81.81929016113281
2023-10-27 00:00:00-04:00,4117.3701171875,55.60762023925781,79.85660552978516
2023-10-30 00:00:00-04:00,4166.81982421875,56.03369140625,80.12081146240234
2023-10-31 00:00:00-04:00,4193.7998046875,56.516571044921875,80.38501739501953
2023-11-01 00:00:00-04:00,4237.85986328125,57.16041946411133,80.19630432128906
2023-11-02 00:00:00-04:00,4317.77978515625,58.2303466796875,82.62135314941406
2023-11-03 00:00:00-04:00,4358.33984375,58.57121276855469,81.79098510742188
2023-11-06 00:00:00-05:00,4365.97998046875,58.41971969604492,80.86626434326172
2023-11-07 00:00:00-05:00,4378.3798828125,57.99364471435547,79.07342529296875
2023-11-08 00:00:00-05:00,4382.77978515625,57.56756591796875,78.08264923095703
2023-11-09 00:00:00-05:00,4347.35009765625,56.81009292602539,77.84675598144531
2023-11-10 00:00:00-05:00,4415.240234375,57.11307907104492,78.7054214477539
2023-11-13 00:00:00-05:00,4411.5498046875,56.431358337402344,79.2715835571289
2023-11-14 00:00:00-05:00,4495.7001953125,58.6848258972168,79.97928619384766
2023-11-15 00:00:00-05:00,4502.8798828125,58.50493240356445,79.82830047607422
2023-11-16 00:00:00-05:00,4508.240234375,58.8173828125,78.2713623046875
2023-11-17 00:00:00-05:00,4514.02001953125,58.97835159301758,79.9132308959961
2023-11-20 00:00:00-05:00,4547.3798828125,58.7984504699707,80.02645874023438
2023-11-21 00:00:00-05:00,4538.18994140625,58.92153549194336,79.84718322753906
2023-11-22 00:00:00-05:00,4556.6201171875,59.20558547973633,79.80943298339844
2023-11-24 00:00:00-05:00,4559.33984375,59.35708236694336,80.13968658447266
2023-11-27 00:00:00-05:00,4550.43017578125,59.45176696777344,79.85660552978516
2023-11-28 00:00:00-05:00,4554.89013671875,59.641136169433594,79.87548828125
2023-11-29 00:00:00-05:00,4550.580078125,59.16771697998047,79.28101348876953
2023-11-30 00:00:00-05:00,4567.7998046875,59.42335891723633,79.80943298339844
2023-12-01 00:00:00-05:00,4594.6298828125,60.152427673339844,80.224609375
2023-12-04 00:00:00-05:00,4569.77978515625,59.91571044921875,79.85660552978516
2023-12-05 00:00:00-05:00,4567.18017578125,59.48964309692383,78.4600830078125
2023-12-06 00:00:00-05:00,4549.33984375,60.28497314453125,77.29002380371094
2023-12-07 00:00:00-05:00,4585.58984375,60.152427673339844,76.76161193847656
2023-12-08 00:00:00-05:00,4604.3701171875,60.03880310058594,77.59198760986328
2023-12-11 00:00:00-05:00,4622.43994140625,60.427005767822266,77.68634796142578
2023-12-12 00:00:00-05:00,4643.7001953125,60.18082809448242,76.62007141113281
2023-12-13 00:00:00-05:00,4707.08984375,62.453224182128906,77.68634796142578
2023-12-14 00:00:00-05:00,4719.5498046875,61.63895034790039,79.9698486328125
2023-12-15 00:00:00-05:00,4719.18994140625,60.56902313232422,79.54523468017578
2023-12-18 00:00:00-05:00,4740.56005859375,60.43235778808594,80.19493865966797
2023-12-19 00:00:00-05:00,4768.3701171875,60.776432037353516,81.15713500976562
2023-12-20 00:00:00-05:00,4698.35009765625,59.54350662231445,80.4045181274414
2023-12-21 00:00:00-05:00,4746.75,59.64863967895508,80.7188949584961
2023-12-22 00:00:00-05:00,4754.6298828125,59.84934616088867,80.95707702636719
2023-12-26 00:00:00-05:00,4774.75,60.2125358581543,81.65251922607422
2023-12-27 00:00:00-05:00,4781.580078125,60.17430114746094,81.2905044555664
2023-12-28 00:00:00-05:00,4783.35009765625,60.604393005371094,80.05204772949219
2023-12-29 00:00:00-05:00,4769.830078125,60.52793884277344,79.87104034423828
2024-01-02 00:00:00-05:00,4742.830078125,61.407230377197266,80.72842407226562
2024-01-03 00:00:00-05:00,4704.81005859375,61.63661193847656,82.04309844970703
2024-01-04 00:00:00-05:00,4688.68017578125,61.445457458496094,80.60458374023438
2024-01-05 00:00:00-05:00,4697.240234375,61.674842834472656,80.67127227783203
2024-01-08 00:00:00-05:00,4763.5400390625,62.124046325683594,79.7376708984375
2024-01-09 00:00:00-05:00,4756.5,61.61749267578125,78.46109008789062
2024-01-10 00:00:00-05:00,4783.4501953125,61.60793685913086,77.68943786621094
2024-01-11 00:00:00-05:00,4780.240234375,60.17430114746094,77.8895034790039
2024-01-12 00:00:00-05:00,4783.830078125,60.518375396728516,78.76595306396484
2024-01-16 00:00:00-05:00,4765.97998046875,59.85890579223633,76.88920593261719
2024-01-17 00:00:00-05:00,4739.2099609375,58.989166259765625,76.25093078613281
2024-01-18 00:00:00-05:00,4780.93994140625,58.358367919921875,76.12708282470703
2024-01-19 00:00:00-05:00,4839.81005859375,58.28190612792969,76.37476348876953
2024-01-22 00:00:00-05:00,4850.43017578125,57.985626220703125,76.66056823730469
2024-01-23 00:00:00-05:00,4864.60009765625,58.09075927734375,76.82251739501953
2024-01-24 00:00:00-05:00,4868.5498046875,57.297481536865234,77.91807556152344
2024-01-25 00:00:00-05:00,4894.16015625,58.32969665527344,79.67097473144531
2024-01-26 00:00:00-05:00,4890.97021484375,58.501731872558594,80.26162719726562
2024-01-29 00:00:00-05:00,4927.93017578125,58.87447738647461,80.14730072021484
2024-01-30 00:00:00-05:00,4924.97021484375,58.85536193847656,80.97611999511719
2024-01-31 00:00:00-05:00,4845.64990234375,58.731117248535156,79.4614028930664
2024-02-01 00:00:00-05:00,4906.18994140625,59.84934616088867,79.45185852050781
2024-02-02 00:00:00-05:00,4958.60986328125,58.76934814453125,79.56617736816406
2024-02-05 00:00:00-05:00,4942.81005859375,57.545982360839844,79.36611938476562
2024-02-06 00:00:00-05:00,4954.22998046875,57.756248474121094,79.62334442138672
2024-02-07 00:00:00-05:00,4995.06005859375,57.79447555541992,79.78528594970703
2024-02-08 00:00:00-05:00,4997.91015625,57.383506774902344,80.60458374023438
2024-02-09 00:00:00-05:00,5026.60986328125,57.60332107543945,79.36611938476562
2024-02-12 00:00:00-05:00,5021.83984375,58.27235412597656,80.2425765991211
2024-02-13 00:00:00-05:00,4953.169921875,57.307037353515625,79.43280029296875
2024-02-14 00:00:00-05:00,5000.6201171875,57.62244415283203,79.35660552978516
2024-02-15 00:00:00-05:00,5029.72998046875,58.58775329589844,81.56678009033203
2024-02-16 00:00:00-05:00,5005.56982421875,58.520851135253906,81.51912689208984
2024-02-20 00:00:00-05:00,4975.509765625,58.48262023925781,80.77606964111328
2024-02-21 00:00:00-05:00,4981.7998046875,59.256778717041016,82.29078674316406
2024-02-22 00:00:00-05:00,5087.02978515625,58.79801559448242,82.43368530273438
2024-02-23 00:00:00-05:00,5088.7998046875,59.21854782104492,81.89067840576172
2024-02-26 00:00:00-05:00,5069.52978515625,58.05253219604492,82.17647552490234
2024-02-27 00:00:00-05:00,5078.18017578125,59.151649475097656,81.82398986816406
2024-02-28 00:00:00-05:00,5069.759765625,59.3332405090332,81.66202545166016
2024-02-29 00:00:00-05:00,5096.27001953125,59.352352142333984,82.0621566772461
2024-03-01 00:00:00-05:00,5137.080078125,58.989166259765625,83.01482391357422
2024-03-04 00:00:00-05:00,5130.9501953125,59.983150482177734,82.12884521484375
2024-03-05 00:00:00-05:00,5078.64990234375,59.81111526489258,82.73853302001953
2024-03-06 00:00:00-05:00,5104.759765625,60.38456726074219,82.99575805664062
2024-03-07 00:00:00-05:00,5157.35986328125,60.776432037353516,83.70072937011719
2024-03-08 00:00:00-05:00,5123.68994140625,60.92934799194336,83.99604034423828
2024-03-11 00:00:00-04:00,5117.93994140625,61.23519515991211,84.86298370361328
2024-03-12 00:00:00-04:00,5175.27001953125,60.64262008666992,84.72959899902344
2024-03-13 00:00:00-04:00,5165.31005859375,61.05360412597656,86.08238220214844
2024-03-14 00:00:00-04:00,5150.47998046875,60.566165924072266,86.96835327148438
2024-03-15 00:00:00-04:00,5117.08984375,60.65217971801758,87.22557830810547
2024-03-18 00:00:00-04:00,5149.419921875,60.931640625,87.5271224975586
2024-03-19 00:00:00-04:00,5178.509765625,61.47128677368164,88.52589416503906
2024-03-20 00:00:00-04:00,5224.6201171875,61.54837417602539,88.40105438232422
2024-03-21 00:00:00-04:00,5241.52978515625,61.45201110839844,88.92924499511719
2024-03-22 00:00:00-04:00,5234.18017578125,61.53874206542969,88.73717498779297
2024-03-25 00:00:00-04:00,5218.18994140625,61.827842712402344,89.5630874633789
2024-03-26 00:00:00-04:00,5203.580078125,61.12437057495117,88.87162780761719
2024-03-27 00:00:00-04:00,5248.490234375,62.83002853393555,89.6975326538086
2024-03-28 00:00:00-04:00,5254.35009765625,63.263671875,90.66749572753906
2024-04-01 00:00:00-04:00,5243.77001953125,62.878211975097656,91.3397445678711
2024-04-02 00:00:00-04:00,5205.81005859375,62.984214782714844,92.61703491210938
2024-04-03 00:00:00-04:00,5211.490234375,62.73366165161133,93.25086212158203
2024-04-04 00:00:00-04:00,5147.2099609375,62.60839080810547,93.19322967529297
2024-04-05 00:00:00-04:00,5204.33984375,62.7914924621582,94.1920166015625
2024-04-08 00:00:00-04:00,5202.39013671875,63.20586013793945,93.59658813476562
2024-04-09 00:00:00-04:00,5209.91015625,63.552764892578125,93.6253890991211
2024-04-10 00:00:00-04:00,5160.64013671875,62.46384048461914,93.91351318359375
2024-04-11 00:00:00-04:00,5199.06005859375,62.33856964111328,93.84628295898438
2024-04-12 00:00:00-04:00,5123.41015625,61.86637496948242,92.31930541992188
2024-04-15 00:00:00-04:00,5061.81982421875,61.297828674316406,91.45500183105469
2024-04-16 00:00:00-04:00,5051.41015625,60.48835754394531,90.65789794921875
2024-04-17 00:00:00-04:00,5022.2099609375,61.75074768066406,90.39859771728516
2024-04-18 00:00:00-04:00,5011.1201171875,62.09765625,90.12008666992188
2024-04-19 00:00:00-04:00,4967.22998046875,63.051666259765625,91.20529174804688
2024-04-22 00:00:00-04:00,5010.60009765625,63.62986373901367,91.80072021484375
2024-04-23 00:00:00-04:00,5070.5498046875,63.9285888671875,92.30970764160156
2024-04-24 00:00:00-04:00,5071.6298828125,64.31405639648438,92.37693786621094
2024-04-25 00:00:00-04:00,5048.419921875,64.48750305175781,92.79949951171875
2024-04-26 00:00:00-04:00,5099.9599609375,63.78404235839844,91.94477081298828
2024-04-29 00:00:00-04:00,5116.169921875,64.65132141113281,92.56900024414062
2024-04-30 00:00:00-04:00,5035.68994140625,64.31405639648438,89.81277465820312
2024-05-01 00:00:00-04:00,5018.39013671875,65.05606842041016,88.38184356689453
2024-05-02 00:00:00-04:00,5064.2001953125,65.40298461914062,88.89082336425781
2024-05-03 00:00:00-04:00,5127.7900390625,65.9233627319336,88.90043640136719
2024-05-06 00:00:00-04:00,5180.740234375,66.26062774658203,89.60150909423828
2024-05-07 00:00:00-04:00,5187.7001953125,67.01227569580078,89.51506042480469
2024-05-08 00:00:00-04:00,5187.669921875,67.71574401855469,89.409423828125
2024-05-09 00:00:00-04:00,5214.080078125,68.7468490600586,90.60987091064453
2024-05-10 00:00:00-04:00,5222.68017578125,68.67938995361328,90.1104965209961
2024-05-13 00:00:00-04:00,5221.419921875,68.67938995361328,89.87040710449219
2024-05-14 00:00:00-04:00,5246.68017578125,68.86248779296875,89.98563385009766
2024-05-15 00:00:00-04:00,5308.14990234375,69.89359283447266,90.18732452392578
2024-05-16 00:00:00-04:00,5297.10009765625,69.65267181396484,89.9376220703125
2024-05-17 00:00:00-04:00,5303.27001953125,69.71048736572266,91.19569396972656
2024-05-20 00:00:00-04:00,5308.1298828125,69.59485626220703,90.60026550292969
2024-05-21 00:00:00-04:00,5321.41015625,70.22123718261719,90.15850067138672
2024-05-22 00:00:00-04:00,5307.009765625,69.39249420166016,88.42985534667969
2024-05-23 00:00:00-04:00,5267.83984375,68.21683502197266,87.62315368652344
2024-05-24 00:00:00-04:00,5304.72021484375,68.90103149414062,87.74800872802734
2024-05-28 00:00:00-04:00,5306.0400390625,68.83358001708984,88.65074157714844
2024-05-29 00:00:00-04:00,5266.9501953125,67.94701385498047,87.08535766601562
2024-05-30 00:00:00-04:00,5235.47998046875,68.86248779296875,87.33505249023438
2024-05-31 00:00:00-04:00,5277.509765625,70.07669067382812,89.50545501708984
2024-06-03 00:00:00-04:00,5283.39990234375,69.27685546875,87.16218566894531
2024-06-04 00:00:00-04:00,5291.33984375,69.24795532226562,86.32666778564453
2024-06-05 00:00:00-04:00,5354.02978515625,68.85284423828125,86.31705474853516
2024-06-06 00:00:00-04:00,5352.9599609375,68.1397476196289,86.76844024658203
2024-06-07 00:00:00-04:00,5346.990234375,67.39774322509766,86.4227066040039
2024-06-10 00:00:00-04:00,5360.7900390625,68.26502227783203,87.07575225830078
2024-06-11 00:00:00-04:00,5375.31982421875,67.85065460205078,86.90288543701172
2024-06-12 00:00:00-04:00,5421.02978515625,67.40736389160156,85.97134399414062
2024-06-13 00:00:00-04:00,5433.740234375,67.56155395507812,85.183837890625
2024-06-14 00:00:00-04:00,5431.60009765625,67.39774322509766,84.55001831054688
2024-06-17 00:00:00-04:00,5473.22998046875,66.65572357177734,84.7708969116211
2024-06-18 00:00:00-04:00,5487.02978515625,66.68463897705078,85.12622833251953
2024-06-20 00:00:00-04:00,5473.169921875,67.26282501220703,86.69160461425781
2024-06-21 00:00:00-04:00,5464.6201171875,66.86772155761719,86.19223022460938
2024-06-24 00:00:00-04:00,5447.8701171875,67.74686431884766,88.36553955078125
2024-06-25 00:00:00-04:00,5469.2998046875,67.10572814941406,88.56883239746094
2024-06-26 00:00:00-04:00,5477.89990234375,66.82401275634766,87.69757080078125
2024-06-27 00:00:00-04:00,5482.8701171875,66.94058990478516,87.90087127685547
2024-06-28 00:00:00-04:00,5460.47998046875,66.19259643554688,88.23970031738281
2024-07-01 00:00:00-04:00,5475.08984375,65.73602294921875,88.28809356689453
2024-07-02 00:00:00-04:00,5509.009765625,66.07601165771484,88.22032928466797
2024-07-03 00:00:00-04:00,5537.02001953125,66.47431182861328,88.60755920410156
2024-07-05 00:00:00-04:00,5567.18994140625,66.59087371826172,87.22321319580078
2024-07-08 00:00:00-04:00,5572.85009765625,66.65887451171875,86.6907730102539
2024-07-09 00:00:00-04:00,5576.97998046875,66.8531494140625,85.92601013183594
2024-07-10 00:00:00-04:00,5633.91015625,67.48458862304688,86.50684356689453
2024-07-11 00:00:00-04:00,5584.5400390625,68.7182846069336,87.40715026855469
2024-07-12 00:00:00-04:00,5615.35009765625,69.22342681884766,87.62980651855469
2024-07-15 00:00:00-04:00,5631.22021484375,67.5428695678711,88.95606994628906
2024-07-16 00:00:00-04:00,5667.2001953125,68.06744384765625,89.35298156738281
2024-07-17 00:00:00-04:00,5588.27001953125,68.10628509521484,90.24360656738281
2024-07-18 00:00:00-04:00,5544.58984375,68.04801177978516,90.40817260742188
2024-07-19 00:00:00-04:00,5505.0,68.12571716308594,89.42074584960938
2024-07-22 00:00:00-04:00,5564.41015625,68.6988525390625,88.85926055908203
2024-07-23 00:00:00-04:00,5555.740234375,68.27143096923828,87.44586944580078
2024-07-24 00:00:00-04:00,5427.1298828125,69.03885650634766,87.45555114746094
2024-07-25 00:00:00-04:00,5399.22021484375,68.4657211303711,88.96575164794922
2024-07-26 00:00:00-04:00,5459.10009765625,69.13599395751953,89.24649047851562
2024-07-29 00:00:00-04:00,5463.5400390625,69.44684600830078,88.4817123413086
2024-07-30 00:00:00-04:00,5436.43994140625,69.80628204345703,89.85636901855469
2024-07-31 00:00:00-04:00,5522.2998046875,70.7096939086914,90.23391723632812
2024-08-01 00:00:00-04:00,5446.68017578125,71.98226165771484,87.84278869628906
2024-08-02 00:00:00-04:00,5346.56005859375,72.09883117675781,85.57749938964844
2024-08-05 00:00:00-04:00,5186.330078125,70.1948471069336,83.68975830078125
2024-08-06 00:00:00-04:00,5240.02978515625,70.78741455078125,84.20284271240234
2024-08-07 00:00:00-04:00,5199.5,71.1856918334961,84.54166412353516
2024-08-08 00:00:00-04:00,5319.31005859375,71.26341247558594,86.36163330078125
2024-08-09 00:00:00-04:00,5344.16015625,71.50625610351562,86.55525207519531
2024-08-12 00:00:00-04:00,5344.39013671875,71.6325454711914,86.98119354248047
2024-08-13 00:00:00-04:00,5434.43017578125,72.05025482177734,86.13897705078125
2024-08-14 00:00:00-04:00,5455.2099609375,72.00167846679688,86.64237976074219
2024-08-15 00:00:00-04:00,5543.22021484375,71.99197387695312,87.67820739746094
2024-08-16 00:00:00-04:00,5554.25,72.31254577636719,87.58140563964844
2024-08-19 00:00:00-04:00,5608.25,72.78853607177734,88.17192840576172
2024-08-20 00:00:00-04:00,5597.1201171875,72.63311004638672,85.84855651855469
2024-08-21 00:00:00-04:00,5620.85009765625,73.1479721069336,85.9937744140625
2024-08-22 00:00:00-04:00,5570.64013671875,73.06053161621094,86.21642303466797
2024-08-23 00:00:00-04:00,5634.60986328125,73.26453399658203,87.50395965576172
2024-08-26 00:00:00-04:00,5616.83984375,73.74053192138672,88.28809356689453
2024-08-27 00:00:00-04:00,5625.7998046875,73.15767669677734,87.46524047851562
2024-08-28 00:00:00-04:00,5592.18017578125,73.15767669677734,86.90375518798828
2024-08-29 00:00:00-04:00,5591.9599609375,73.55596923828125,88.0363998413086
2024-08-30 00:00:00-04:00,5648.39990234375,74.10967254638672,88.36553955078125
2024-09-03 00:00:00-04:00,5528.93017578125,74.00281524658203,86.16802978515625
2024-09-04 00:00:00-04:00,5520.06982421875,74.63423919677734,84.977294921875
2024-09-05 00:00:00-04:00,5503.41015625,74.44966888427734,84.31900787353516
